source,title,description,url,image_url,published_at,content,full_text,author,source_name
newsapi,Total incertidumbre,"Tensiones globales, debilidad diplomática y estancamiento económico profundizan la vulnerabilidad de México, mientras la política interna avanza entre reformas, captura institucional y una creciente incertidumbre.",https://www.elfinanciero.com.mx/opinion/macario-schettino/2026/01/19/total-incertidumbre/,https://www.elfinanciero.com.mx/resizer/v2/BKXFSKE66FGY3OHJFLKXHBPGEU.jpg?smart=true&auth=523536b882469126094f30200f297fc687e71e0c3c7fe9596e7c6cac916f8006&width=1200&height=630,2026-01-19T07:30:00Z,"El viernes, el Departamento de Defensa de Estados Unidos (o de Guerra, como le dicen Trump y sus secuaces) anunció la creación de una fuerza de tarea (Task Force) conjunta interagencias para enfrenta… [+3482 chars]","El viernes, el Departamento de Defensa de Estados Unidos (o de Guerra, como le dicen Trump y sus secuaces) anunció la creación de una fuerza de tarea (Task Force) conjunta interagencias para enfrentar a los cárteles, bajo el control del Comando Norte. El sábado, la Agencia Federal de Aviación (FAA) de ese país publicó un comunicado recomendando cautela a los pilotos y aerolíneas en el espacio interoceánico desde el Mar de Cortés hasta las costas de Ecuador. Todo el fin de semana, funcionarios de alto nivel del gobierno de ese país estuvieron insistiendo en la urgencia de invadir Groenlandia, mientras la Unión Europea anunciaba la cancelación del acuerdo comercial con Estados Unidos. Al interior de ese país, continúan los enfrentamientos en Minnesota entre el grupo paramilitar en que se ha convertido la agencia ICE y la ciudadanía. Poco a poco, se conoce la magnitud de las matanzas que las fuerzas de ocupación de los ayatolas cometen en Irán. El domingo se movieron cazas estadounidenses de Gran Bretaña a Jordania, y el portaaviones Abraham Lincoln continuó su recorrido rumbo al Golfo Pérsico, adonde debe llegar en una semana. Digamos que el mundo se encuentra en una dinámica poco común. Hablar de un torbellino sería exagerar, pero sólo un poco. En este mundo, México se encuentra hoy en la posición más débil en 100 años: se perdieron los foros multilaterales; se devaluó la presencia diplomática; se abandonaron lazos, salvo con los dictadores latinoamericanos, hoy presos o amenazados. Hay también debilidad importante en la actividad económica, producto tanto de los gastos excesivos de López Obrador para garantizar su triunfo en 2024, como de las decisiones tomadas después del golpe de Estado, el otorgamiento de mayorías calificadas a una coalición que ganó apenas 55% de los votos. El peso de la deuda, y la amenaza de un Poder Judicial inepto y subordinado han desplomado la inversión, y la economía se mueve apenas por inercia y por decisiones que se toman fuera del país: el comercio exterior y el valor del peso. Al interior, el avance de los grupos criminales, en asociación con los políticos, es ya de conocimiento general, y sobre todo de las agencias estadounidenses, ésas que están en la fuerza conjunta creada el viernes. La debilidad diplomática, el estancamiento económico, la captura del Estado por parte de los cárteles no parecen tener importancia. La señora Sheinbaum está concentrada en sacar una reforma electoral que le asegure que no habrá nunca más una elección limpia y competida. A 18 meses de la próxima, apenas le daría tiempo de impedir la catástrofe. Incluso está pidiendo ser inmolada en esa elección, convocando antes de tiempo la “revocación de mandato”. Hace ya muchos meses que esta columna comentaba acerca de las dinámicas que nos arrastraban al caos. Es muy probable que ahora sea más fácil percibirlas. El deterioro global, iniciado en 2009 y acelerado en los dos periodos de Trump, pero especialmente en éste, no nos lleva ni a un nuevo equilibrio ni al avance de la democracia o la libertad. Las distintas fuerzas internas en Estados Unidos (la estratégica-militar, el conservadurismo republicano de Rubio, el fascismo de Miller) tienen como centro de gravedad a un personaje que sólo busca reconocimiento y dinero. La dinámica política interna de México es ya el muladar en que retozan morenistas y aliados. La dinámica económica simplemente no existe: ¿cómo invertir sin seguridad jurídica, sin certeza en los mercados, sin claridad en el T-MEC o, de plano, en la relación con el país vecino?",Macario Schettino,El Financiero
newsapi,La reforma electoral y las herencias que amenazan al régimen,"La reforma electoral queda atrapada en disputas internas, resistencias de aliados y el debate sobre nepotismo y autonomía, exhibiendo que los mayores obstáculos del régimen están dentro de su propia coalición.",https://www.elfinanciero.com.mx/opinion/salvador-camarena/2026/01/19/la-reforma-electoral-y-las-herencias-que-amenazan-al-regimen/,https://www.elfinanciero.com.mx/resizer/v2/QXPS4BWH4RAY5BUP6ZGIBYZ32M.jpeg?smart=true&auth=1f7292c96d84c8c7f41049a1df6a25f247d18aa42d63a50dca5d6b684348e844&width=1200&height=630,2026-01-19T07:30:00Z,Estamos ante una reforma electoral de y para el régimen. Ni la oposición y mucho menos la ciudadanía (organizada o no) son agentes de la discusión que cambiará las reglas para acceder al poder en Méx… [+6241 chars],"Estamos ante una reforma electoral de y para el régimen. Ni la oposición y mucho menos la ciudadanía (organizada o no) son agentes de la discusión que cambiará las reglas para acceder al poder en México. La paradoja es que marginar a los ajenos no hará más sencilla una negociación intestina, en la que distintos grupos se sienten con atributos para gestionar poder, al extremo de pretenderlo para su clan familiar. En la Secretaría de Gobernación lo saben, lo critican, pero ¿podrán hacer algo frente a ello? Cómo es posible que le quieras heredar a un hijo o a una esposa el poder. Tal fue el mensaje que este jueves pronunció la secretaria de Gobernación, Rosa Icela Rodríguez, en una reunión a puerta cerrada con directivos de medios de algunos estados de la República. Eso se va a acabar; no hay manera de que transite más, insistió la funcionaria encargada de la gobernabilidad en el país, quien, en días recientes, ha intentado eliminar resistencias de los aliados de Morena a las nuevas reglas. La semana pasada, la reforma electoral entró en horas críticas. En su momento de conclusión de trabajos, la comisión encargada de la reforma dio nueva muestra de lo fallido del proceso para consolidar la iniciativa de la presidenta Claudia Sheinbaum. Ahora no es sólo la oposición la que está en franco desacuerdo. Hasta la cooptada dirección del INE tiene peros, y los más ruidosos al arrastrar los pies son los partidos aliados del oficialismo. Aunque el PVEM y el PT han expresado su reticencia en torno a reducir presupuestos a los partidos y bajar el número de curules y escaños, la discusión ha vuelto al tema de las candidaturas y a quién y cómo se define a los sucesores. La presidenta no puede traducir el poder que ha acumulado al frente del gobierno en influencia para que ciertos apellidos dentro del obradorismo entiendan que el nepotismo, aunque en la ley aplique a partir de 2030, para ella está proscrito desde ya. En la citada reunión en Bucareli con medios de los estados (que, según se puede apreciar en fotografías publicadas en redes sociales, fue a la par de otra de esos mismos periodistas con el secretario de Hacienda, Edgar Amador), la secretaria quiso mandar un mensaje de tranquilidad sobre la autonomía del INE y sobre la racionalidad de buscar que la democracia mexicana tenga procesos electorales más económicos. Sin embargo, la frase que llamó la atención fue la relativa a las herencias. Las palabras de Rosa Icela Rodríguez fueron pronunciadas prácticamente en consonancia con el desistimiento del gobernador de San Luis Potosí de la intentona estatal de que en el proceso electoral de 2027 sólo haya candidatas mujeres al renovarse el Poder Ejecutivo de esa entidad dentro de año y medio. ¿Alguien cree que de verdad el mandatario del PVEM renuncie a la pretensión de allanar el camino a su esposa, hoy en el Senado? Demasiado pronto para saberlo. Por supuesto que hay otros estados en los que la declaración de la secretaria de Gobernación tiene eco. Tanto en Nuevo León como en Zacatecas hay un debate sobre si los apellidos hoy en el poder pretenderán perpetuarse en las elecciones de 2027; así, en el primer caso, estemos hablando de un gobernador no formalmente oficialista, y en el segundo, de los Monreal Ávila, donde el menor de ese clan no se resigna a no suceder a su hermano, aventura en la que podría irse por el PT. Así, la gran discusión sobre una reforma electoral que, por primera vez en décadas, no sumó a la oposición está entrampada por los mismísimos socios de Sheinbaum. El atorón demuestra que Morena tiene dentro de casa los retos más acuciantes si pretende una institucionalización que le ayude a dirimir las diferencias internas a fin de garantizar la unidad que les permita avizorar un escenario a largo plazo en el poder. La fuerza política que nació manifestando que no aceptaría tribus en su interior está muy lejos de encontrar el formato en el que fundadores y advenedizos no regateen a la presidenta sus designios. La autoridad de Claudia Sheinbaum, y no sólo dentro del partido, puede terminar abollada tras una reforma que la oposición califica de regresiva a todas luces y los de adentro descafeínan mes con mes. Prohibir el nepotismo era una gran herramienta de Sheinbaum para fijar reglas de equidad a la hora de repartir el poder, pero tiene un gran defecto. Cuando la secretaria de Gobernación menciona que ni un hijo ni una esposa (o esposo, para el caso, lo mismo) deberían heredar el poder, es imposible no pensar en Palenque y el protagonismo que tiene, y no sólo en el partido, al menos uno de los hijos del fundador de Morena. ¿De verdad van a abrir una discusión sobre caciques? Si sí, en una de esas alimentan los rumores de maximatos.",Salvador Camarena,El Financiero
newsapi,Algo se debe hacer con México...,"La relación México–Estados Unidos entra en una fase crítica marcada por presiones políticas, exigencias de resultados contra el crimen organizado y el riesgo latente de una intervención directa.",https://www.elfinanciero.com.mx/opinion/gerardo-herrera-huizar/2026/01/18/algo-se-debe-hacer-con-mexico/,https://www.elfinanciero.com.mx/resizer/v2/A4XCFFKWZBG6PDZGZEPNS7UYRE.jpeg?smart=true&auth=b4099ffccf158068ad5d5a635f659f8ca15bf559711549d6ba2a1d6b66da32c3&width=1200&height=630,2026-01-19T07:30:00Z,"Al parecer, no existen, en una prospectiva inmediata, más que dos escenarios, ambos posibles, en la complicada relación bilateral entre México y los Estados Unidos, dadas las prístinas y públicas dec… [+2801 chars]","Al parecer, no existen, en una prospectiva inmediata, más que dos escenarios, ambos posibles, en la complicada relación bilateral entre México y los Estados Unidos, dadas las prístinas y públicas declaraciones desde la Casa Blanca sobre la situación que atraviesa nuestro país, al que se señala de estar dominado por cárteles narcoterroristas. También claras y evidentes son las señales que se advierten en el ambiente. Sobrevuelos, furtivos o autorizados como colaboración; despliegue de embarcaciones militares en aguas cercanas a nuestras costas; filtraciones publicadas en importantes medios de comunicación norteamericanos; contactos telefónicos diplomáticos frecuentes. Estos reiteran la exigencia de resultados tangibles en el combate a las organizaciones criminales por parte del gobierno mexicano. Además, hay un notorio nerviosismo en la cúpula política nacional ante la actitud mostrada por el inquilino de la Casa Blanca en otras latitudes. Un primer escenario, que pudiera calificarse de menos riesgoso, es el que significaría solo el escalamiento de la presión política y diplomática sobre el gobierno mexicano para obligarlo a intensificar acciones más drásticas contra los cárteles y personajes públicos vinculados con ellos, con una participación más estrecha y directa de agencias estadounidenses, mediante operaciones coordinadas, discretamente, con las fuerzas federales mexicanas. El segundo escenario, el más peligroso, es el de la intervención militar directa contra objetivos específicos sin el consentimiento mexicano. El presidente de los Estados Unidos y miembros relevantes de su gabinete han sido claros al exigir resultados y expresar que “algo se debe hacer con México”. El contexto en que se desenvuelve la relación bilateral es muy similar al que se presentó entre Estados Unidos y Venezuela previo a la sorpresiva incursión que culminó con la captura de Nicolás Maduro y su esposa, circunstancia que se percibía con escepticismo y hasta incredulidad, pese al elevado tono de las declaraciones intercambiadas entre los dos gobiernos. Ambos escenarios representan para México y su gobierno una seria amenaza que no debe ser desestimada; la asimetría de capacidades políticas, económicas, tecnológicas y militares es contundente y coloca al país en una posición de total desventaja. Debe tenerse presente que, desde su llegada, por segunda vez, a la Casa Blanca, el mandatario norteamericano ha sido congruente entre sus declaraciones y sus acciones, tanto en el ámbito interno como en el tablero internacional, caracterizándose por su agresividad que no tiene más límites, así lo ha señalado él mismo, que su propia moral. El gobierno mexicano se encuentra en una encrucijada de muy alta intensidad, no solo por la delicada situación política, económica y social interna que condiciona sus decisiones en el ambiente doméstico, sino por la determinante presión externa que obligará a fijar su posición, también, en el entorno internacional, en el futuro inmediato. Las expresiones aquí vertidas son responsabilidad de quien firma esta columna de opinión y no necesariamente reflejan la postura editorial de El Financiero.",Gerardo René Herrera Huízar,El Financiero
newsapi,Está hirviendo la olla,"La relación con EU coloca a México en un punto crítico de gobernabilidad, entre presiones de seguridad, soberanía cuestionada, redes criminales enquistadas y una presidencia obligada a elegir entre el statu quo interno o un choque frontal con Washington.",https://www.elfinanciero.com.mx/opinion/raymundo-riva-palacio/2026/01/19/esta-hirviendo-la-olla/,https://www.elfinanciero.com.mx/resizer/v2/6XKFY6C2MFETHJJY24EUH4DMLI.jpeg?smart=true&auth=920bacac963b2abd3fd286ecdfbc8e8ee0c2615c96af566987a1ca181f30da84&width=1200&height=630,2026-01-19T07:30:00Z,El conflicto con Estados Unidos está generando un problema de gobernabilidad en México: amagos militares aéreos en los linderos del espacio aéreo mexicano. Insinuaciones sobre cuáles y dónde se encue… [+6248 chars],"El conflicto con Estados Unidos está generando un problema de gobernabilidad en México: amagos militares aéreos en los linderos del espacio aéreo mexicano. Insinuaciones sobre cuáles y dónde se encuentran los objetivos. Endurecimiento del discurso público en Washington. Extrañamientos y exigencias en privado. Donald Trump le dio una vuelta a la perilla de la estufa mexicana y habló de narcopolíticos con la presidenta Claudia Sheinbaum. Se puede alegar que estamos viviendo el momento más delicado en un siglo de relaciones bilaterales. ¿Y en Palacio Nacional? Sheinbaum está atrapada en el choque entre el presidente de Estados Unidos y el expresidente de México que gira en torno al elefante en la sala: la economía criminal alterna que de acuerdo con las investigaciones estadounidenses, construyó Andrés Manuel López Obrador con tres pivotes: el general Audomaro Martínez, el senador Adán Augusto López Hernández, y el subsecretario de Agricultura, Leonel Cota. Aquí no creen en ese tipo de pecados criminales, pero allá, sobre la base de testigos, intervenciones telefónicas y electrónicas, no tienen duda alguna. También, no pretenden, y no le han dicho, que se los entregue para que los juzguen allá; lo que piden es que no haya impunidad y que los juzguen aquí. La presidenta Sheinbaum enfrenta múltiples dilemas: cómo evitar acciones de fuerza unilaterales que no la lleven a una situación extraordinaria donde su discurso soberano y su cabeza fría se licuen ante la realidad; cómo desmantelar la red criminal donde los políticos juegan una parte central, sin que el ala radical de Morena –los más, porque están en el poder, pero no los únicos– se levante en su contra; cómo mantener la protección que exige López Obrador para los suyos sin continuar la dinámica desgastante con Estados Unidos, que son para los que pide que no haya impunidad, y cómo evitar un colapso del acuerdo comercial norteamericano, contaminado por lo anterior. La tensión con Estados Unidos está comprometiendo la capacidad del gobierno para tomar decisiones autónomas, evidenciando su debilidad institucional –la postergación de la reforma electoral, según funcionarios mexicanos, estuvo directamente relacionada con las presiones de Washington de la última semana– y su improvisación diplomática. El ejemplo más claro fue que la llamada telefónica con Trump no corrió por los conductos normales, sino por una petición directa de la presidenta al embajador Ron Johnson. ¿Es el nivel de interlocución al que le alcanza a la presidenta? Si es así, estamos en problemas. Sheinbaum está sintiendo la intensidad y, por lo que se vio la semana pasada, su agenda estuvo enfocada prácticamente en la relación con Estados Unidos tras la conversación telefónica con Trump, que de acuerdo con trascendidos en la prensa mexicana, fue ríspida. La presidenta negó que así haya sido, lo que llevaría esa discusión a un terreno subjetivo: ¿cómo definir ríspido? Es ocioso discutirlo. La conversación, sin embargo, según personas que conocieron aspectos generales de ella, tuvo momentos incómodos, pero no de choque, y reclamos directos, sin sobresaltos, como el tono a una especie de extrañamiento que le hizo Trump sobre el envío de petróleo a Cuba y la presencia de médicos cubanos en México. Públicamente, Sheinbaum dijo que de ese tema no habían hablado y Trump no la desmintió. Es cierto, como reveló la presidenta, Trump le dijo que no habría una acción como la realizada en Venezuela, que reforzó lo que días antes le habían dicho por teléfono: acción militar no. ¿Un ataque quirúrgico? Ni en Washington, ni en algunas secretarías de Estado en México lo han descartado. Este escenario sería borrado si, como volvió a pedirle Trump, acepta que sus fuerzas especiales militares y de la CIA –que tiene grupos paramilitares–, apoyan a las fuerzas de seguridad mexicanas en el combate a los cárteles. En este punto la presidenta no se ha movido: nada de apoyo externo, lo resuelven internamente. El problema es que, como lo han señalado en Estados Unidos públicamente, no la creen capaz. Sobre todo, porque para la administración Trump los cárteles no son el final del camino, sino la red de protección institucional que se expandió durante el sexenio de López Obrador, donde también se integraron altos funcionarios y políticos del régimen como parte orgánica del crimen organizado. Trump se lo tocó a la presidenta en la conversación, según las personas que conocieron de la plática, durante la cual reforzó lo que varios de sus diplomáticos le han pedido: firmeza para actuar contra políticos ligados al narco. La presidenta mencionó en varios momentos la soberanía mexicana, que ha sido su línea continua, política y retórica, pero ese discurso sólo sirve para consumo interno, donde la mayoría no ve la contradicción entre el principio y la realidad: ¿en cuánto del territorio mexicano no hay soberanía del Estado? De acuerdo con el Pentágono, al menos en 35% que controlan las organizaciones criminales. Muchas carretera",Raymundo Riva Palacio,El Financiero
newsapi,Renovado el TFJA,"José Ramón Amieva Gálvez inició su gestión al frente del Tribunal Federal de Justicia Administrativa, en una sucesión sin sobresaltos que marca continuidad institucional tras la salida de Guillermo Valls Esponda.",https://www.elfinanciero.com.mx/opinion/confidencial/2026/01/19/renovado-el-tfja/,https://www.elfinanciero.com.mx/resizer/v2/TIDYGTUMZRGVVOJ5AZZTCCSNOU.jpg?smart=true&auth=dd35fc2dfd036ab11ad8ed84df789f3108f3eb956033105b3b673945cc9b57ad&width=1200&height=630,2026-01-19T07:30:00Z,"Comenzó la gestión del nuevo presidente del Tribunal Federal de Justicia Administrativa, José Ramón Amieva Gálvez ¿Lo recuerdan? Fue el jefe de Gobierno de transición que entregó CDMX a Sheinbaum en … [+3427 chars]","Comenzó la gestión del nuevo presidente del Tribunal Federal de Justicia Administrativa,José Ramón Amieva Gálvez¿Lo recuerdan? Fue el jefe de Gobierno de transición que entregó CDMX a Sheinbaum en 2018. Elegido por unanimidad, releva a Guillermo Valls Esponda quien, si no lo llaman a nuevas misiones por los servicios prestados al segundo piso de la ‘4T’, continuará como magistrado en la Sala Superior del mismo tribunal, ahora con las vacantes cubiertas luego del abandono del sexenio anterior. Todo indica que en este caso será una transición de terciopelo. El alcalde de Miguel Hidalgo,Mauricio Tabe, anunció que solicitarán a la cancillería la reubicación de las embajadas de Venezuela, Cuba y Nicaragua fuera de la demarcación. El panista afirmó que no se puede recibir de brazos abiertos a quienes “representan gobiernos criminales y dictaduras que han abusado del pueblo”. Eso sí, reconoció que la solicitud quizá no cambiará nada, y tiene razón, pues la ‘4T’ ha demostrado su apoyo a los régimenes que gobiernan esos países. Pero además porque sabe bien que no tiene ninguna atribución en política exterior. Por cierto, no dijo ni pío de la embajada de EU cuando endurecieron las redadas contra migrantes, incluidos mexicanos. Todo parece indicar que la SCJN seguirá dando de qué hablar. Hoy se prevé el análisis de un asunto polémico, pues resolverá la “consulta a trámite” de un recurso de revisión sobre una sentencia de la extinta segunda sala. La ministraLenia Batres, ponente del proyecto, pide no reabrir el caso por ser “cosa juzgada”, pero curiosamente en el mismo proyecto recuerda que la Corte sí puede reabrir algunos casos aunque estén considerados como cosa juzgada, si la resolución derivó de una “situación fraudulenta” de los anteriores ministros. La lectura que expertos han hecho es que la “ministra del pueblo” insistirá, bajo ese concepto, en reabrir casos que se pensaban definitivos. El fin de semana, llamó mucho la atención una declaración que la presidenta Claudia Sheinbaum realizó, de gira por Tlalnepantla, Estado de México. La jefa de Estado llamó a los jóvenes a seguir activos porque “esta transformación hay que defenderla, no pueden llegar nuevos gobernantes que regresen al pasado”. Colectivos en defensa de la vivienda digna convocaron a una manifestación hoy contra el proyecto de la ministraMaría Estela Ríosque propone reconocer la validez del artículo 60 de la Ley Constitucional de Derechos Humanos y sus Garantías de CDMX, asegurando que un desalojo bajo mandato judicial no se considera forzoso. Los activistas advierten que el proyecto podría dejar desprotegidos a miles de inquilinos, en un contexto donde los desalojos se han intensificado. La presidentaClaudia Sheinbaumencabezó ayer un acto en Guanajuato, donde representantes de las comunidades indígenas le hicieron no sólo una limpia con incienso, sino, además, le colocaron collares de flores. Al más puro estilo de la clase política que busca congraciarse con ese sector del electorado. La cúpula priista anduvo muy animada y activa en Durango, pero sobre todo muy presuntuosa de su góberEsteban Villegas, que “demuestra que sí sabe gobernar”, como expresó Carolina Viggiano, secretaria general del partido. A ver si eso se mantiene, y no termina por ser un político de “nalgasprontas” como calificó la priista hace meses a aquellos exgobernadores priistas que se fueron con Morena. Las expresiones aquí vertidas son responsabilidad de quien firma esta columna de opinión y no necesariamente reflejan la postura editorial de El Financiero.",Confidencial .,El Financiero
newsapi,"Aranceles, ataques a la Fed y cierre del Gobierno:el primer año de Trump en hitos y cifras","El Presidente de EEUU muestra como resultado -hasta el minuto- un menor déficit comercial, pero también una actividad en desaceleración y muchas tensiones globales.",https://www.df.cl/economia-y-politica/macro/aranceles-ataques-a-la-fed-y-cierre-del-gobierno-el-primer-ano-de-trump-en,https://www.df.cl/noticias/site/artic/20260116/imag/foto_0000000620260116185700.jpg,2026-01-19T07:00:00Z,"Sin lugar a dudas, no han pasado desapercibidos los primeros 12 meses de Donald Trump como Presidente de Estados Unidos.
En su llegada por segunda vez a la Casa Blanca el 20 de enero de 2025, el mag… [+4100 chars]","Sin lugar a dudas, no han pasado desapercibidos los primeros 12 meses deDonald Trump como Presidente de Estados Unidos. En su llegada por segunda vez a la Casa Blanca el 20 de enero de 2025,el magnate marcó el tono de su administración con la promesa del inicio de una “era dorada”y afirmando que “a partir de hoy, nuestro país florecerá y será respetado nuevamente en todo el mundo”. Hoy, estas son las cifras económicas que deja el primer aniversario de Trump de vuelta en el poder, marcado por aranceles, el cierre de Gobierno y el conflicto con el banco central. Por una parte, el Producto Interno Bruto (PIB) de EEUU se expandió un 2,8% en 2024, justo en medio de la asunción del mandatario,mientras que para todo el ejercicio de 2025 todavía no se conoce la cifra final. Sin embargo, la encuesta a analistas de Bloomberg arroja que se espera que la actividad avance un 2%,desacelerándose respecto al último año del mandato del anterior Presidente, Joe Biden. TE PUEDE INTERESAR{{if(link!='')}}{{/if}}
                {{if(link=='')}}{{/if}}
                    {{if(fotofija_comun600!='')}}{{/if}}
                    {{if(fotofija_comun600=='')}}{{/if}}{{if(link!='')}}{{/if}}
                {{if(link=='')}}{{/if}}{{_txt_titular}}{{if(_txt_bajada!='')}}{{_txt_bajada}}{{/if}} Esto después de que se dio a conocer quela primera estimación del PIB del tercer trimestre superó las expectativas y creció 4,3%, apoyado en el fuerte gasto de los consumidores.No obstante, se estima que éste tendría una desaceleración y que después del cierre de Gobierno más largo de la historia -con 43 días-, se podría reducir entre 1 y 2 puntos porcentuales el Producto en el cuarto trimestre.  En el caso de la inflación, bajó desde el 2,9% interanual alcanzado en diciembre de 2024 a 2,7% para el cierre del año pasado, pero todavía alejada de la meta de 2% de la Reserva Federal. Con esto,se ratificó que el impacto de los aranceles sobre los precios fue más moderado de lo que se esperaba, hasta el momento. En el detalle, el indicador subyacente -sin precios volátiles ni energía- terminó el año en 2,6%, por debajo de las expectativas. Sin embargo, los precios de los alimentos crecieron 3,1%, mientras la energía 2,3% y la vivienda 3,2%. La política comercial más importante implementada por Trump este año fue indudablemente la de los aranceles recíprocos.Anunciada el 2 de abril, bautizado como el “Día de la Liberación”, se implementó un gravamen desde un mínimo de 10% a decenas de países, como es el caso de Chile.",Amanda Santillán,Www.df.cl
newsapi,Cómo entender lo que pasa con Venezuela y su petróleo,"Una guía rápida para comprender la historia, los límites estructurales y el renovado interés de Estados Unidos por los recursos fósiles del país sudamericano,",https://www.elpais.com.uy/economia-y-mercado/como-entender-lo-que-pasa-con-venezuela-y-su-petroleo,https://imgs.elpais.com.uy/dims4/default/f11fb7e/2147483647/strip/true/crop/1200x583+0+108/resize/1440x700!/quality/90/?url=https%3A%2F%2Fel-pais-uruguay-production-web.s3.us-east-1.amazonaws.com%2Fbrightspot%2F33%2Fa7%2Fb3e06b774a6c9cdf1ed06fa8d36f%2Fafp-20251215-888y7ke-v1-midres-filesvenezuelauspdvsa.jpg,2026-01-19T07:00:00Z,Pocos casos a nivel global ilustran con tanta claridad los efectos de la denominada enfermedad holandesa como Venezuela. El concepto refiere a un conjunto de distorsiones estructurales que se produce… [+17019 chars],Texto no disponible,Alfonso Blanco,Diario EL PAIS Uruguay
newsapi,Carlos Álvarez: «Hoy más que nunca hay que reivindicar el español en América»,"Carlos Álvarez (Málaga, 1966), no se arredra ante nada. Si fue capaz de decirle que no al maestro Mutti cuando empezaba su carrera como barítono, ahora, sin embargo, ha dicho que sí a un proyecto que llama la atención por los tiempos que corren en Estados Uni…",https://www.abc.es/sevilla/cultura/hoy-nunca-reivindicar-espanol-america-20260119185938-nts.html,https://s3.abcstatics.com/abc/www/multimedia/sevilla/2026/01/19/[email],2026-01-19T06:35:27Z,"Carlos Álvarez (Málaga, 1966), no se arredra ante nada. Si fue capaz de decirle que no al maestro Mutti cuando empezaba su carrera como barítono, ahora, sin embargo, ha dicho que sí a un proyecto que… [+10548 chars]","entrevista con el barítono malagueño. Marta Carrasco Sevilla Esta funcionalidad es sólo para registrados Esta funcionalidad es sólo para registrados Esta funcionalidad es sólo para suscriptores Carlos Álvarez(Málaga, 1966), no se arredra ante nada. Si fue capaz de decirle que no al maestro Mutti cuando empezaba su carrera como barítono, ahora, sin embargo, ha dicho que sí a un proyecto que llama la atención por los tiempos que corren...en Estados Unidos. Y es que el cantante va a ser el protagonista el próximo 14 de mayo en el Metropolitan Opera House de Nueva York de la ópera 'El último sueño de Frida y Diego', una obra que canta en español, compuesta por la norteamericana de origen peruano Gabriela Lena Frank y con libreto de Nilo Cruz, premio Pulitzer. —Vaya personaje controvertido que va a representar, nada menos que Diego Ribera... —Las voces graves siempre condicionan, es como 'el malo'. Ves un bajo, un barítono o una mezzo o contralto y siempre tenemos esa parte 'negativa', pero está muy bien porque como intérprete te permite ahondar, primero en ti mismo, y así se aprende. —Parece un proyecto ambicioso dado que el MET hace una nueva producción de un titulo ya estrenado.",(abc),Www.abc.es
